altitude,temp,N2,O2,O,He,H,Ar,N
0,282.1902466,2.009597523e+25,5.388884240e+24,0.000000000e+00,1.338278934e+20,0.000000000e+00,2.401696002e+23,0.000000000e+00
1000,276.2682495,1.816233563e+25,4.870364711e+24,0.000000000e+00,1.209509410e+20,0.000000000e+00,2.170604236e+23,0.000000000e+00
2000,271.2382507,1.632943832e+25,4.378859573e+24,0.000000000e+00,1.087448754e+20,0.000000000e+00,1.951552393e+23,0.000000000e+00
3000,266.329071,1.464705375e+25,3.927715624e+24,0.000000000e+00,9.754113336e+19,0.000000000e+00,1.750488286e+23,0.000000000e+00
4000,260.8789673,1.313775038e+25,3.522984836e+24,0.000000000e+00,8.749003138e+19,0.000000000e+00,1.570109574e+23,0.000000000e+00
5000,254.3394775,1.180471486e+25,3.165521523e+24,0.000000000e+00,7.861275922e+19,0.000000000e+00,1.410796719e+23,0.000000000e+00
6000,246.5462189,1.062787600e+25,2.849943561e+24,0.000000000e+00,7.077567783e+19,0.000000000e+00,1.270151284e+23,0.000000000e+00
7000,238.355423,9.550855355e+24,2.561132400e+24,0.000000000e+00,6.360332159e+19,0.000000000e+00,1.141435074e+23,0.000000000e+00
8000,230.6706848,8.533648852e+24,2.288360972e+24,0.000000000e+00,5.682930082e+19,0.000000000e+00,1.019867427e+23,0.000000000e+00
9000,224.1820831,7.558288789e+24,2.026811073e+24,0.000000000e+00,5.033394907e+19,0.000000000e+00,9.033008483e+22,0.000000000e+00
10000,219.4335632,6.621869802e+24,1.775703472e+24,0.000000000e+00,4.409792814e+19,0.000000000e+00,7.913882891e+22,0.000000000e+00
11000,216.7161102,5.734993581e+24,1.537880842e+24,0.000000000e+00,3.819183106e+19,0.000000000e+00,6.853965223e+22,0.000000000e+00
12000,215.5510559,4.925425936e+24,1.320789326e+24,0.000000000e+00,3.280056491e+19,0.000000000e+00,5.886440251e+22,0.000000000e+00
13000,215.3413239,4.209726853e+24,1.128869400e+24,0.000000000e+00,2.803441290e+19,0.000000000e+00,5.031099046e+22,0.000000000e+00
14000,215.5336609,3.591606435e+24,9.631158211e+23,0.000000000e+00,2.391807666e+19,0.000000000e+00,4.292375401e+22,0.000000000e+00
15000,215.5832977,3.066794549e+24,8.223836650e+23,0.000000000e+00,2.042312722e+19,0.000000000e+00,3.665166061e+22,0.000000000e+00
16000,215.0695038,2.625230801e+24,7.039750236e+23,0.000000000e+00,1.748255924e+19,0.000000000e+00,3.137447317e+22,0.000000000e+00
17000,214.1247406,2.250649919e+24,6.035284309e+23,0.000000000e+00,1.498806202e+19,0.000000000e+00,2.689780957e+22,0.000000000e+00
18000,213.0319061,1.929508822e+24,5.174120400e+23,0.000000000e+00,1.284944374e+19,0.000000000e+00,2.305981045e+22,0.000000000e+00
19000,212.0640564,1.652027709e+24,4.430034588e+23,0.000000000e+00,1.100157591e+19,0.000000000e+00,1.974359837e+22,0.000000000e+00
20000,211.4845276,1.411114961e+24,3.784009435e+23,0.000000000e+00,9.397232313e+18,0.000000000e+00,1.686441898e+22,0.000000000e+00
21000,211.4963379,1.201762286e+24,3.222614484e+23,0.000000000e+00,8.003060915e+18,0.000000000e+00,1.436241719e+22,0.000000000e+00
22000,212.0329437,1.021214922e+24,2.738463473e+23,0.000000000e+00,6.800716912e+18,0.000000000e+00,1.220467280e+22,0.000000000e+00
23000,212.95047,8.667666033e+23,2.324298760e+23,0.000000000e+00,5.772178210e+18,0.000000000e+00,1.035883984e+22,0.000000000e+00
24000,214.1055756,7.354917903e+23,1.972275616e+23,0.000000000e+00,4.897961463e+18,0.000000000e+00,8.789957994e+21,0.000000000e+00
25000,215.351181,6.244419586e+23,1.674487341e+23,0.000000000e+00,4.158432141e+18,0.000000000e+00,7.462786590e+21,0.000000000e+00
26000,216.5653076,5.307602049e+23,1.423272680e+23,0.000000000e+00,3.534564296e+18,0.000000000e+00,6.343183841e+21,0.000000000e+00
27000,217.7918701,4.515393294e+23,1.210836175e+23,0.000000000e+00,3.006998001e+18,0.000000000e+00,5.396405039e+21,0.000000000e+00
28000,219.1348724,3.843202947e+23,1.030583292e+23,0.000000000e+00,2.559356855e+18,0.000000000e+00,4.593061664e+21,0.000000000e+00
29000,220.703537,3.271328660e+23,8.772309513e+22,0.000000000e+00,2.178520800e+18,0.000000000e+00,3.909607206e+21,0.000000000e+00
30000,222.6140747,2.783902091e+23,7.465239250e+22,0.000000000e+00,1.853922152e+18,0.000000000e+00,3.327077572e+21,0.000000000e+00
31000,224.9666901,2.368162200e+23,6.350401986e+22,0.000000000e+00,1.577062788e+18,0.000000000e+00,2.830221321e+21,0.000000000e+00
32000,227.7084656,2.014822743e+23,5.402896415e+22,0.000000000e+00,1.341758641e+18,0.000000000e+00,2.407941020e+21,0.000000000e+00
33000,230.7197113,1.715760129e+23,4.600937728e+22,0.000000000e+00,1.142599702e+18,0.000000000e+00,2.050527191e+21,0.000000000e+00
34000,233.8686676,1.463402635e+23,3.924222344e+22,0.000000000e+00,9.745438162e+17,0.000000000e+00,1.748931398e+21,0.000000000e+00
35000,237.0090637,1.250931722e+23,3.354465875e+22,0.000000000e+00,8.330501387e+17,0.000000000e+00,1.495004658e+21,0.000000000e+00
36000,239.9969635,1.072205380e+23,2.875198207e+22,0.000000000e+00,7.140284861e+17,0.000000000e+00,1.281406528e+21,0.000000000e+00
37000,242.8091431,9.214296383e+22,2.470881921e+22,0.000000000e+00,6.136203283e+17,0.000000000e+00,1.101212581e+21,0.000000000e+00
38000,245.4829865,7.936889980e+22,2.128335657e+22,0.000000000e+00,5.285522132e+17,0.000000000e+00,9.485480128e+20,0.000000000e+00
